Grammar:

Rule 0     S' -> prog
    ^               reduce using rule 91 (prefix -> group .)
    %               reduce using rule 91 (prefix -> group .)
    /               reduce using rule 91 (prefix -> group .)
    *               reduce using rule 91 (prefix -> group .)
    -               reduce using rule 91 (prefix -> group .)
    +               reduce using rule 91 (prefix -> group .)
    GE              reduce using rule 91 (prefix -> group .)
    GT              reduce using rule 91 (prefix -> group .)
    LE              reduce using rule 91 (prefix -> group .)
    LT              reduce using rule 91 (prefix -> group .)
    NE              reduce using rule 91 (prefix -> group .)
    EQ              reduce using rule 91 (prefix -> group .)
    LAND            reduce using rule 91 (prefix -> group .)
    LOR             reduce using rule 91 (prefix -> group .)
    ;               reduce using rule 91 (prefix -> group .)
    ]               reduce using rule 91 (prefix -> group .)
    ,               reduce using rule 91 (prefix -> group .)
    }               reduce using rule 91 (prefix -> group .)
    )               reduce using rule 91 (prefix -> group .)


state 54

    (94) group -> factor .
    DEC             reduce using rule 94 (group -> factor .)
    INC             reduce using rule 94 (group -> factor .)
    ^               reduce using rule 94 (group -> factor .)
    %               reduce using rule 94 (group -> factor .)
    /               reduce using rule 94 (group -> factor .)
    *               reduce using rule 94 (group -> factor .)
    -               reduce using rule 94 (group -> factor .)
    +               reduce using rule 94 (group -> factor .)
    GE              reduce using rule 94 (group -> factor .)
    GT              reduce using rule 94 (group -> factor .)
    LE              reduce using rule 94 (group -> factor .)
    LT              reduce using rule 94 (group -> factor .)
    NE              reduce using rule 94 (group -> factor .)
    EQ              reduce using rule 94 (group -> factor .)
    LAND            reduce using rule 94 (group -> factor .)
    LOR             reduce using rule 94 (group -> factor .)
    ;               reduce using rule 94 (group -> factor .)
    ]               reduce using rule 94 (group -> factor .)
    ,               reduce using rule 94 (group -> factor .)
    }               reduce using rule 94 (group -> factor .)
    )               reduce using rule 94 (group -> factor .)


state 55

    (97) group -> ( . expr )
    (53) expr -> . expr1
    (54) expr1 -> . expr2
    (55) expr1 -> . lval MODEQ expr1
    (56) expr1 -> . lval DIVEQ expr1
    (57) expr1 -> . lval MULEQ expr1
    (58) expr1 -> . lval SUBEQ expr1
    (59) expr1 -> . lval ADDEQ expr1
    (60) expr1 -> . lval = expr1
    (63) expr2 -> . expr3
    (64) expr2 -> . expr2 LOR expr3
    (61) lval -> . ID index
    (62) lval -> . ID
    (65) expr3 -> . expr4
    (66) expr3 -> . expr3 LAND expr4
    (67) expr4 -> . expr5
    (68) expr4 -> . expr4 GE expr5
    (69) expr4 -> . expr4 GT expr5
    (70) expr4 -> . expr4 LE expr5
    (71) expr4 -> . expr4 LT expr5
    (72) expr4 -> . expr4 NE expr5
    (73) expr4 -> . expr4 EQ expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 - expr6
    (76) expr5 -> . expr5 + expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 % expr7
    (79) expr6 -> . expr6 / expr7
    (80) expr6 -> . expr6 * expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 ^ expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . ! expr8
    (85) expr8 -> . - expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    ID              shift and go to state 34
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    CHAR_LITERAL    shift and go to state 59
    FLOAT_LITERAL   shift and go to state 60
    INTEGER_LITERAL shift and go to state 61

    expr                           shift and go to state 134
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 56

    (99) factor -> FALSE .
    DEC             reduce using rule 99 (factor -> FALSE .)
    INC             reduce using rule 99 (factor -> FALSE .)
    ^               reduce using rule 99 (factor -> FALSE .)
    %               reduce using rule 99 (factor -> FALSE .)
    /               reduce using rule 99 (factor -> FALSE .)
    *               reduce using rule 99 (factor -> FALSE .)
    -               reduce using rule 99 (factor -> FALSE .)
    +               reduce using rule 99 (factor -> FALSE .)
    GE              reduce using rule 99 (factor -> FALSE .)
    GT              reduce using rule 99 (factor -> FALSE .)
    LE              reduce using rule 99 (factor -> FALSE .)
    LT              reduce using rule 99 (factor -> FALSE .)
    NE              reduce using rule 99 (factor -> FALSE .)
    EQ              reduce using rule 99 (factor -> FALSE .)
    LAND            reduce using rule 99 (factor -> FALSE .)
    LOR             reduce using rule 99 (factor -> FALSE .)
    ;               reduce using rule 99 (factor -> FALSE .)
    ]               reduce using rule 99 (factor -> FALSE .)
    ,               reduce using rule 99 (factor -> FALSE .)
    }               reduce using rule 99 (factor -> FALSE .)
    )               reduce using rule 99 (factor -> FALSE .)


state 57

    (100) factor -> TRUE .
    DEC             reduce using rule 100 (factor -> TRUE .)
    INC             reduce using rule 100 (factor -> TRUE .)
    ^               reduce using rule 100 (factor -> TRUE .)
    %               reduce using rule 100 (factor -> TRUE .)
    /               reduce using rule 100 (factor -> TRUE .)
    *               reduce using rule 100 (factor -> TRUE .)
    -               reduce using rule 100 (factor -> TRUE .)
    +               reduce using rule 100 (factor -> TRUE .)
    GE              reduce using rule 100 (factor -> TRUE .)
    GT              reduce using rule 100 (factor -> TRUE .)
    LE              reduce using rule 100 (factor -> TRUE .)
    LT              reduce using rule 100 (factor -> TRUE .)
    NE              reduce using rule 100 (factor -> TRUE .)
    EQ              reduce using rule 100 (factor -> TRUE .)
    LAND            reduce using rule 100 (factor -> TRUE .)
    LOR             reduce using rule 100 (factor -> TRUE .)
    ;               reduce using rule 100 (factor -> TRUE .)
    ]               reduce using rule 100 (factor -> TRUE .)
    ,               reduce using rule 100 (factor -> TRUE .)
    }               reduce using rule 100 (factor -> TRUE .)
    )               reduce using rule 100 (factor -> TRUE .)


state 58

    (101) factor -> STRING_LITERAL .
    DEC             reduce using rule 101 (factor -> STRING_LITERAL .)
    INC             reduce using rule 101 (factor -> STRING_LITERAL .)
    ^               reduce using rule 101 (factor -> STRING_LITERAL .)
    %               reduce using rule 101 (factor -> STRING_LITERAL .)
    /               reduce using rule 101 (factor -> STRING_LITERAL .)
    *               reduce using rule 101 (factor -> STRING_LITERAL .)
    -               reduce using rule 101 (factor -> STRING_LITERAL .)
    +               reduce using rule 101 (factor -> STRING_LITERAL .)
    GE              reduce using rule 101 (factor -> STRING_LITERAL .)
    GT              reduce using rule 101 (factor -> STRING_LITERAL .)
    LE              reduce using rule 101 (factor -> STRING_LITERAL .)
    LT              reduce using rule 101 (factor -> STRING_LITERAL .)
    NE              reduce using rule 101 (factor -> STRING_LITERAL .)
    EQ              reduce using rule 101 (factor -> STRING_LITERAL .)
    LAND            reduce using rule 101 (factor -> STRING_LITERAL .)
    LOR             reduce using rule 101 (factor -> STRING_LITERAL .)
    ;               reduce using rule 101 (factor -> STRING_LITERAL .)
    ]               reduce using rule 101 (factor -> STRING_LITERAL .)
    ,               reduce using rule 101 (factor -> STRING_LITERAL .)
    }               reduce using rule 101 (factor -> STRING_LITERAL .)
    )               reduce using rule 101 (factor -> STRING_LITERAL .)


state 59

    (102) factor -> CHAR_LITERAL .
    DEC             reduce using rule 102 (factor -> CHAR_LITERAL .)
    INC             reduce using rule 102 (factor -> CHAR_LITERAL .)
    ^               reduce using rule 102 (factor -> CHAR_LITERAL .)
    %               reduce using rule 102 (factor -> CHAR_LITERAL .)
    /               reduce using rule 102 (factor -> CHAR_LITERAL .)
    *               reduce using rule 102 (factor -> CHAR_LITERAL .)
    -               reduce using rule 102 (factor -> CHAR_LITERAL .)
    +               reduce using rule 102 (factor -> CHAR_LITERAL .)
    GE              reduce using rule 102 (factor -> CHAR_LITERAL .)
    GT              reduce using rule 102 (factor -> CHAR_LITERAL .)
    LE              reduce using rule 102 (factor -> CHAR_LITERAL .)
    LT              reduce using rule 102 (factor -> CHAR_LITERAL .)
    NE              reduce using rule 102 (factor -> CHAR_LITERAL .)
    EQ              reduce using rule 102 (factor -> CHAR_LITERAL .)
    LAND            reduce using rule 102 (factor -> CHAR_LITERAL .)
    LOR             reduce using rule 102 (factor -> CHAR_LITERAL .)
    ;               reduce using rule 102 (factor -> CHAR_LITERAL .)
    ]               reduce using rule 102 (factor -> CHAR_LITERAL .)
    ,               reduce using rule 102 (factor -> CHAR_LITERAL .)
    }               reduce using rule 102 (factor -> CHAR_LITERAL .)
    )               reduce using rule 102 (factor -> CHAR_LITERAL .)


state 60

    (103) factor -> FLOAT_LITERAL .
    DEC             reduce using rule 103 (factor -> FLOAT_LITERAL .)
    INC             reduce using rule 103 (factor -> FLOAT_LITERAL .)
    ^               reduce using rule 103 (factor -> FLOAT_LITERAL .)
    %               reduce using rule 103 (factor -> FLOAT_LITERAL .)
    /               reduce using rule 103 (factor -> FLOAT_LITERAL .)
    *               reduce using rule 103 (factor -> FLOAT_LITERAL .)
    -               reduce using rule 103 (factor -> FLOAT_LITERAL .)
    +               reduce using rule 103 (factor -> FLOAT_LITERAL .)
    GE              reduce using rule 103 (factor -> FLOAT_LITERAL .)
    GT              reduce using rule 103 (factor -> FLOAT_LITERAL .)
    LE              reduce using rule 103 (factor -> FLOAT_LITERAL .)
    LT              reduce using rule 103 (factor -> FLOAT_LITERAL .)
    NE              reduce using rule 103 (factor -> FLOAT_LITERAL .)
    EQ              reduce using rule 103 (factor -> FLOAT_LITERAL .)
    LAND            reduce using rule 103 (factor -> FLOAT_LITERAL .)
    LOR             reduce using rule 103 (factor -> FLOAT_LITERAL .)
    ;               reduce using rule 103 (factor -> FLOAT_LITERAL .)
    ]               reduce using rule 103 (factor -> FLOAT_LITERAL .)
    ,               reduce using rule 103 (factor -> FLOAT_LITERAL .)
    }               reduce using rule 103 (factor -> FLOAT_LITERAL .)
    )               reduce using rule 103 (factor -> FLOAT_LITERAL .)


state 61

    (104) factor -> INTEGER_LITERAL .
    DEC             reduce using rule 104 (factor -> INTEGER_LITERAL .)
    INC             reduce using rule 104 (factor -> INTEGER_LITERAL .)
    ^               reduce using rule 104 (factor -> INTEGER_LITERAL .)
    %               reduce using rule 104 (factor -> INTEGER_LITERAL .)
    /               reduce using rule 104 (factor -> INTEGER_LITERAL .)
    *               reduce using rule 104 (factor -> INTEGER_LITERAL .)
    -               reduce using rule 104 (factor -> INTEGER_LITERAL .)
    +               reduce using rule 104 (factor -> INTEGER_LITERAL .)
    GE              reduce using rule 104 (factor -> INTEGER_LITERAL .)
    GT              reduce using rule 104 (factor -> INTEGER_LITERAL .)
    LE              reduce using rule 104 (factor -> INTEGER_LITERAL .)
    LT              reduce using rule 104 (factor -> INTEGER_LITERAL .)
    NE              reduce using rule 104 (factor -> INTEGER_LITERAL .)
    EQ              reduce using rule 104 (factor -> INTEGER_LITERAL .)
    LAND            reduce using rule 104 (factor -> INTEGER_LITERAL .)
    LOR             reduce using rule 104 (factor -> INTEGER_LITERAL .)
    ;               reduce using rule 104 (factor -> INTEGER_LITERAL .)
    ]               reduce using rule 104 (factor -> INTEGER_LITERAL .)
    ,               reduce using rule 104 (factor -> INTEGER_LITERAL .)
    }               reduce using rule 104 (factor -> INTEGER_LITERAL .)
    )               reduce using rule 104 (factor -> INTEGER_LITERAL .)


state 62

    (10) decl_init -> ID : CONSTANT = expr . ;
    ;               shift and go to state 135


state 63

    (116) type_func -> FUNCTION type_array_sized ( . opt_param_list )
    (118) opt_param_list -> . param_list
    (119) opt_param_list -> . empty
    (120) param_list -> . param
    (121) param_list -> . param_list , param
    (125) empty -> .
    (122) param -> . ID : type_array_sized
    (123) param -> . ID : type_array
    (124) param -> . ID : type_simple
    )               reduce using rule 125 (empty -> .)
    ID              shift and go to state 140

    opt_param_list                 shift and go to state 136
    param_list                     shift and go to state 137
    empty                          shift and go to state 138
    param                          shift and go to state 139

state 64

    (117) type_func -> FUNCTION type_simple ( . opt_param_list )
    (118) opt_param_list -> . param_list
    (119) opt_param_list -> . empty
    (120) param_list -> . param
    (121) param_list -> . param_list , param
    (125) empty -> .
    (122) param -> . ID : type_array_sized
    (123) param -> . ID : type_array
    (124) param -> . ID : type_simple
    )               reduce using rule 125 (empty -> .)
    ID              shift and go to state 140

    opt_param_list                 shift and go to state 141
    param_list                     shift and go to state 137
    empty                          shift and go to state 138
    param                          shift and go to state 139

state 65

    (114) type_array_sized -> ARRAY index type_array_sized .
    ;               reduce using rule 114 (type_array_sized -> ARRAY index type_array_sized .)
    =               reduce using rule 114 (type_array_sized -> ARRAY index type_array_sized .)
    (               reduce using rule 114 (type_array_sized -> ARRAY index type_array_sized .)
    ,               reduce using rule 114 (type_array_sized -> ARRAY index type_array_sized .)
    )               reduce using rule 114 (type_array_sized -> ARRAY index type_array_sized .)


state 66

    (115) type_array_sized -> ARRAY index type_simple .
    ;               reduce using rule 115 (type_array_sized -> ARRAY index type_simple .)
    =               reduce using rule 115 (type_array_sized -> ARRAY index type_simple .)
    (               reduce using rule 115 (type_array_sized -> ARRAY index type_simple .)
    ,               reduce using rule 115 (type_array_sized -> ARRAY index type_simple .)
    )               reduce using rule 115 (type_array_sized -> ARRAY index type_simple .)


state 67

    (98) index -> [ expr . ]
    ]               shift and go to state 142


state 68

    (5) decl -> ID . : type_func ;
    (6) decl -> ID . : type_array_sized ;
    (7) decl -> ID . : type_simple ;
    (8) decl_init -> ID . : type_func = { opt_stmt_list }
    (9) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID . : CONSTANT = expr ;
    (11) decl_init -> ID . : type_simple = expr ;
    (61) lval -> ID . index
    (62) lval -> ID .
    (95) group -> ID . index
    (96) group -> ID . ( opt_expr_list )
    (105) factor -> ID .
    (98) index -> . [ expr ]
    :               shift and go to state 8
    MODEQ           reduce using rule 62 (lval -> ID .)
    DIVEQ           reduce using rule 62 (lval -> ID .)
    MULEQ           reduce using rule 62 (lval -> ID .)
    SUBEQ           reduce using rule 62 (lval -> ID .)
    ADDEQ           reduce using rule 62 (lval -> ID .)
    =               reduce using rule 62 (lval -> ID .)
    (               shift and go to state 105
    DEC             reduce using rule 105 (factor -> ID .)
    INC             reduce using rule 105 (factor -> ID .)
    ^               reduce using rule 105 (factor -> ID .)
    %               reduce using rule 105 (factor -> ID .)
    /               reduce using rule 105 (factor -> ID .)
    *               reduce using rule 105 (factor -> ID .)
    -               reduce using rule 105 (factor -> ID .)
    +               reduce using rule 105 (factor -> ID .)
    GE              reduce using rule 105 (factor -> ID .)
    GT              reduce using rule 105 (factor -> ID .)
    LE              reduce using rule 105 (factor -> ID .)
    LT              reduce using rule 105 (factor -> ID .)
    NE              reduce using rule 105 (factor -> ID .)
    EQ              reduce using rule 105 (factor -> ID .)
    LAND            reduce using rule 105 (factor -> ID .)
    LOR             reduce using rule 105 (factor -> ID .)
    ;               reduce using rule 105 (factor -> ID .)
    [               shift and go to state 31

    index                          shift and go to state 104

state 69

    (46) block_stmt -> { . stmt_list }
    (14) stmt_list -> . stmt
    (15) stmt_list -> . stmt stmt_list
    (16) stmt -> . closed_stmt
    (17) stmt -> . open_stmt
    (18) closed_stmt -> . simple_stmt
    (19) closed_stmt -> . while_stmt_closed
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (22) open_stmt -> . while_stmt_open
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (35) simple_stmt -> . expr ;
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
    (38) simple_stmt -> . continue_stmt
    (39) simple_stmt -> . break_stmt
    (40) simple_stmt -> . return_stmt
    (41) simple_stmt -> . print_stmt
    (34) while_stmt_closed -> . while_cond closed_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (33) while_stmt_open -> . while_cond open_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (53) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (46) block_stmt -> . { stmt_list }
    (45) continue_stmt -> . CONTINUE ;
    (44) break_stmt -> . BREAK ;
    (43) return_stmt -> . RETURN opt_expr ;
    (42) print_stmt -> . PRINT opt_expr_list ;
    (32) while_cond -> . WHILE ( opt_expr )
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( opt_expr )
    (54) expr1 -> . expr2
    (55) expr1 -> . lval MODEQ expr1
    (56) expr1 -> . lval DIVEQ expr1
    (57) expr1 -> . lval MULEQ expr1
    (58) expr1 -> . lval SUBEQ expr1
    (59) expr1 -> . lval ADDEQ expr1
    (60) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : CONSTANT = expr ;
    (11) decl_init -> . ID : type_simple = expr ;
    (63) expr2 -> . expr3
    (64) expr2 -> . expr2 LOR expr3
    (61) lval -> . ID index
    (62) lval -> . ID
    (65) expr3 -> . expr4
    (66) expr3 -> . expr3 LAND expr4
    (67) expr4 -> . expr5
    (68) expr4 -> . expr4 GE expr5
    (69) expr4 -> . expr4 GT expr5
    (70) expr4 -> . expr4 LE expr5
    (71) expr4 -> . expr4 LT expr5
    (72) expr4 -> . expr4 NE expr5
    (73) expr4 -> . expr4 EQ expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 - expr6
    (76) expr5 -> . expr5 + expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 % expr7
    (79) expr6 -> . expr6 / expr7
    (80) expr6 -> . expr6 * expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 ^ expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . ! expr8
    (85) expr8 -> . - expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    ID              shift and go to state 68
    {               shift and go to state 69
    CONTINUE        shift and go to state 93
    BREAK           shift and go to state 94
    RETURN          shift and go to state 95
    PRINT           shift and go to state 96
    WHILE           shift and go to state 97
    FOR             shift and go to state 98
    IF              shift and go to state 99
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    CHAR_LITERAL    shift and go to state 59
    FLOAT_LITERAL   shift and go to state 60
    INTEGER_LITERAL shift and go to state 61

    stmt_list                      shift and go to state 143
    stmt                           shift and go to state 73
    closed_stmt                    shift and go to state 74
    open_stmt                      shift and go to state 75
    simple_stmt                    shift and go to state 76
    while_stmt_closed              shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    while_stmt_open                shift and go to state 80
    for_stmt_open                  shift and go to state 81
    if_stmt_open                   shift and go to state 82
    expr                           shift and go to state 83
    decl                           shift and go to state 84
    block_stmt                     shift and go to state 85
    continue_stmt                  shift and go to state 86
    break_stmt                     shift and go to state 87
    return_stmt                    shift and go to state 88
    print_stmt                     shift and go to state 89
    while_cond                     shift and go to state 90
    for_header                     shift and go to state 91
    if_cond                        shift and go to state 92
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 70

    (8) decl_init -> ID : type_func = { opt_stmt_list . }
    }               shift and go to state 144


state 71

    (12) opt_stmt_list -> empty .
    }               reduce using rule 12 (opt_stmt_list -> empty .)


state 72

    (13) opt_stmt_list -> stmt_list .
    }               reduce using rule 13 (opt_stmt_list -> stmt_list .)


state 73

    (14) stmt_list -> stmt .
    (15) stmt_list -> stmt . stmt_list
    (14) stmt_list -> . stmt
    (15) stmt_list -> . stmt stmt_list
    (16) stmt -> . closed_stmt
    (17) stmt -> . open_stmt
    (18) closed_stmt -> . simple_stmt
    (19) closed_stmt -> . while_stmt_closed
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (22) open_stmt -> . while_stmt_open
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (35) simple_stmt -> . expr ;
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
    (38) simple_stmt -> . continue_stmt
    (39) simple_stmt -> . break_stmt
    (40) simple_stmt -> . return_stmt
    (41) simple_stmt -> . print_stmt
    (34) while_stmt_closed -> . while_cond closed_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (33) while_stmt_open -> . while_cond open_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (53) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (46) block_stmt -> . { stmt_list }
    (45) continue_stmt -> . CONTINUE ;
    (44) break_stmt -> . BREAK ;
    (43) return_stmt -> . RETURN opt_expr ;
    (42) print_stmt -> . PRINT opt_expr_list ;
    (32) while_cond -> . WHILE ( opt_expr )
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( opt_expr )
    (54) expr1 -> . expr2
    (55) expr1 -> . lval MODEQ expr1
    (56) expr1 -> . lval DIVEQ expr1
    (57) expr1 -> . lval MULEQ expr1
    (58) expr1 -> . lval SUBEQ expr1
    (59) expr1 -> . lval ADDEQ expr1
    (60) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : CONSTANT = expr ;
    (11) decl_init -> . ID : type_simple = expr ;
    (63) expr2 -> . expr3
    (64) expr2 -> . expr2 LOR expr3
    (61) lval -> . ID index
    (62) lval -> . ID
    (65) expr3 -> . expr4
    (66) expr3 -> . expr3 LAND expr4
    (67) expr4 -> . expr5
    (68) expr4 -> . expr4 GE expr5
    (69) expr4 -> . expr4 GT expr5
    (70) expr4 -> . expr4 LE expr5
    (71) expr4 -> . expr4 LT expr5
    (72) expr4 -> . expr4 NE expr5
    (73) expr4 -> . expr4 EQ expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 - expr6
    (76) expr5 -> . expr5 + expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 % expr7
    (79) expr6 -> . expr6 / expr7
    (80) expr6 -> . expr6 * expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 ^ expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . ! expr8
    (85) expr8 -> . - expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    }               reduce using rule 14 (stmt_list -> stmt .)
    ID              shift and go to state 68
    {               shift and go to state 69
    CONTINUE        shift and go to state 93
    BREAK           shift and go to state 94
    RETURN          shift and go to state 95
    PRINT           shift and go to state 96
    WHILE           shift and go to state 97
    FOR             shift and go to state 98
    IF              shift and go to state 99
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    CHAR_LITERAL    shift and go to state 59
    FLOAT_LITERAL   shift and go to state 60
    INTEGER_LITERAL shift and go to state 61

    stmt                           shift and go to state 73
    stmt_list                      shift and go to state 145
    closed_stmt                    shift and go to state 74
    open_stmt                      shift and go to state 75
    simple_stmt                    shift and go to state 76
    while_stmt_closed              shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    while_stmt_open                shift and go to state 80
    for_stmt_open                  shift and go to state 81
    if_stmt_open                   shift and go to state 82
    expr                           shift and go to state 83
    decl                           shift and go to state 84
    block_stmt                     shift and go to state 85
    continue_stmt                  shift and go to state 86
    break_stmt                     shift and go to state 87
    return_stmt                    shift and go to state 88
    print_stmt                     shift and go to state 89
    while_cond                     shift and go to state 90
    for_header                     shift and go to state 91
    if_cond                        shift and go to state 92
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 74

    (16) stmt -> closed_stmt .
    ID              reduce using rule 16 (stmt -> closed_stmt .)
    {               reduce using rule 16 (stmt -> closed_stmt .)
    CONTINUE        reduce using rule 16 (stmt -> closed_stmt .)
    BREAK           reduce using rule 16 (stmt -> closed_stmt .)
    RETURN          reduce using rule 16 (stmt -> closed_stmt .)
    PRINT           reduce using rule 16 (stmt -> closed_stmt .)
    WHILE           reduce using rule 16 (stmt -> closed_stmt .)
    FOR             reduce using rule 16 (stmt -> closed_stmt .)
    IF              reduce using rule 16 (stmt -> closed_stmt .)
    !               reduce using rule 16 (stmt -> closed_stmt .)
